url,web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,nom,Nb Personnes,localite,n_offres,date_debut-jour,Nb semaines,cle_station,nom_station
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,615,400,CHALET 6 personnes - Family Charme Plus,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,615,400,CHALET 6 personnes - Family Charme 3ch,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,713,464,MOBILHOME 6 personnes - Suite Charme Plus,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,713,464,MOBILHOME 6 personnes - Suite Charme Duo,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,713,464,MOBILHOME 6 personnes - Suite Charme Plus,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,713,464,MOBILHOME 6 personnes - Suite Charme Duo,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,713,464,MOBILHOME 6 personnes - Suite Charme Duo,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1000,1000,CHALET 6 personnes - Bel Air confort,Camping Le Bois Fleuri,2 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1195,1195,CHALET 5 personnes - Family Charme Plus,Camping Le Bois Fleuri,5 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1249,1249,MOBILHOME 6 personnes - 3 chambres,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/camping-le-bois-fleuri-76664#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1299,1299,CHALET 6 personnes - 3 chambres,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,31,camping-le-bois-fleuri-76664,
https://www.campings.com/fr/camping/village-vacances-les-abricotiers-76747#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1021,1021,MOBILHOME 6 personnes - Confort 4/6 places,,6 Adultes, 66700 ARGELES,,,31,village-vacances-les-abricotiers-76747,
https://www.campings.com/fr/camping/village-vacances-les-abricotiers-76747#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1075,1075,MOBILHOME 6 personnes - terrasse semi-couverte 4/6 places,,6 Adultes, 66700 ARGELES,,,31,village-vacances-les-abricotiers-76747,
https://www.campings.com/fr/camping/village-vacances-les-abricotiers-76747#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1129,1129,MOBILHOME 6 personnes - Supérieur 4/6 places,,6 Adultes, 66700 ARGELES,,,31,village-vacances-les-abricotiers-76747,
https://www.campings.com/fr/camping/camping-club-le-marisol-76573#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1946,1946,MOBILHOME 6 personnes - Essentiel 2ch 6p Signature sans clim,Camping Club Le Marisol,6 Adultes, 66440 TORREILLES,,,31,camping-club-le-marisol-76573,
https://www.campings.com/fr/camping/camping-club-le-marisol-76573#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1990,1990,"MOBILHOME 8 personnes - 6/8 places,",Camping Club Le Marisol,8 Adultes, 66440 TORREILLES,,,31,camping-club-le-marisol-76573,
https://www.campings.com/fr/camping/camping-club-le-marisol-76573#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2037,2037,MOBILHOME 8 personnes - Essentiel 3ch 8p Signature sans clim,Camping Club Le Marisol,8 Adultes, 66440 TORREILLES,,,31,camping-club-le-marisol-76573,
https://www.campings.com/fr/camping/camping-club-le-marisol-76573#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2149,2149,MOBILHOME 8 personnes - 3 chambres 6/8 personnes,Camping Club Le Marisol,6 Adultes, 66440 TORREILLES,,,31,camping-club-le-marisol-76573,
https://www.campings.com/fr/camping/camping-paradis-vallespir-79397#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1119,1119,MOBILHOME 6 personnes - Camélia,Camping Paradis - Vallespir,6 Adultes, 66150 ARLES SUR TECH,,,31,camping-paradis-vallespir-79397,
https://www.campings.com/fr/camping/camping-paradis-vallespir-79397#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1119,1119,MOBILHOME 6 personnes - Lilas,Camping Paradis - Vallespir,6 Adultes, 66150 ARLES SUR TECH,,,31,camping-paradis-vallespir-79397,
https://www.campings.com/fr/camping/camping-paradis-vallespir-79397#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1149,1149,MOBILHOME 5 personnes - Primevère,Camping Paradis - Vallespir,5 Adultes, 66150 ARLES SUR TECH,,,31,camping-paradis-vallespir-79397,
https://www.campings.com/fr/camping/camping-paradis-vallespir-79397#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1289,1289,MOBILHOME 4 personnes - Cargolade,Camping Paradis - Vallespir,4 Adultes, 66150 ARLES SUR TECH,,,31,camping-paradis-vallespir-79397,
https://www.campings.com/fr/camping/camping-paradis-vallespir-79397#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1295,1295,MOBILHOME 6 personnes - Gentiane PMR,Camping Paradis - Vallespir,6 Adultes, 66150 ARLES SUR TECH,,,31,camping-paradis-vallespir-79397,
https://www.campings.com/fr/camping/camping-paradis-vallespir-79397#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1319,1319,MOBILHOME 4 personnes - Cargolade Premium 2 chambres climatisé,Camping Paradis - Vallespir,4 Adultes, 66150 ARLES SUR TECH,,,31,camping-paradis-vallespir-79397,
https://www.campings.com/fr/camping/camping-paradis-vallespir-79397#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1649,1649,MOBILHOME 8 personnes - Lys,Camping Paradis - Vallespir,8 Adultes, 66150 ARLES SUR TECH,,,31,camping-paradis-vallespir-79397,
https://www.campings.com/fr/camping/camping-las-planes-79421#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,750,750,CHALET 4 personnes - CH 69,Camping Las Planes,4 Adultes, 66740 LAROQUE DES ALBERES,,,31,camping-las-planes-79421,
https://www.campings.com/fr/camping/camping-las-planes-79421#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,875,875,MOBILHOME 6 personnes - MH 85,Camping Las Planes,6 Adultes, 66740 LAROQUE DES ALBERES,,,31,camping-las-planes-79421,
https://www.campings.com/fr/camping/camping-las-planes-79421#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,938,938,MOBILHOME 4 personnes - MH 72,Camping Las Planes,4 Adultes, 66740 LAROQUE DES ALBERES,,,31,camping-las-planes-79421,
https://www.campings.com/fr/camping/camping-las-planes-79421#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,938,938,MOBILHOME 4 personnes - MH 68,Camping Las Planes,4 Adultes, 66740 LAROQUE DES ALBERES,,,31,camping-las-planes-79421,
https://www.campings.com/fr/camping/camping-las-planes-79421#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,938,938,MOBILHOME 6 personnes - MH P3,Camping Las Planes,4 Adultes, 66740 LAROQUE DES ALBERES,,,31,camping-las-planes-79421,
https://www.campings.com/fr/camping/camping-las-planes-79421#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,938,938,MOBILHOME 6 personnes - MH 11,Camping Las Planes,4 Adultes, 66740 LAROQUE DES ALBERES,,,31,camping-las-planes-79421,
https://www.campings.com/fr/camping/camping-las-planes-79421#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,938,938,MOBILHOME 4 personnes - MH 47,Camping Las Planes,4 Adultes, 66740 LAROQUE DES ALBERES,,,31,camping-las-planes-79421,
https://www.campings.com/fr/camping/camping-taxo-les-pins-76759#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2015,2015,MOBILHOME 6 personnes - Confort 4 Pièces Climatisé + TV,Camping Taxo les Pins,4 Adultes, 66700 ARGELES,,,31,camping-taxo-les-pins-76759,
https://www.campings.com/fr/camping/club-belambra-la-presqu-ile-du-ponant-89723#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1848,1848,BUNGALOW 3 personnes - CLASSIQUE TERRASSE - 2P3QT,Club Belambra La Presqu'Ile du Ponant,2 Adultes, 34280 LA GRANDE MOTTE,,,31,club-belambra-la-presqu-ile-du-ponant-89723,
https://www.campings.com/fr/camping/club-belambra-la-presqu-ile-du-ponant-89723#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2051,2051,BUNGALOW 4 personnes - CLASSIQUE TERRASSE - 2P4QT,Club Belambra La Presqu'Ile du Ponant,4 Adultes, 34280 LA GRANDE MOTTE,,,31,club-belambra-la-presqu-ile-du-ponant-89723,
https://www.campings.com/fr/camping/club-belambra-la-presqu-ile-du-ponant-89723#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2254,2254,BUNGALOW 5 personnes - CLASSIQUE TERRASSE - 2P5QT,Club Belambra La Presqu'Ile du Ponant,4 Adultes, 34280 LA GRANDE MOTTE,,,31,club-belambra-la-presqu-ile-du-ponant-89723,
https://www.campings.com/fr/camping/club-belambra-la-presqu-ile-du-ponant-89723#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2604,2604,BUNGALOW 5 personnes - CLASSIQUE TERRASSE MER - 2P5QTM,Club Belambra La Presqu'Ile du Ponant,4 Adultes, 34280 LA GRANDE MOTTE,,,31,club-belambra-la-presqu-ile-du-ponant-89723,
https://www.campings.com/fr/camping/camping-l-europe-76683#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1148,1092,MOBILHOME 6 personnes - Cosy 2 chambres (I6P2),Camping L'Europe,5 Adultes, 34110 VIC LA GARDIOLE,,,31,camping-l-europe-76683,
https://www.campings.com/fr/camping/camping-l-europe-76683#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1260,1197,MOBILHOME 6 personnes - COSY 3 chambres (I6P3),Camping L'Europe,6 Adultes, 34110 VIC LA GARDIOLE,,,31,camping-l-europe-76683,
https://www.campings.com/fr/camping/camping-l-europe-76683#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1358,1295,MOBILHOME 6 personnes - Cosy  2 chambres Climatise (I62C),Camping L'Europe,5 Adultes, 34110 VIC LA GARDIOLE,,,31,camping-l-europe-76683,
https://www.campings.com/fr/camping/camping-l-europe-76683#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1365,1302,MOBILHOME 6 personnes - Cosy 3 chambres Climatisé (I63C),Camping L'Europe,6 Adultes, 34110 VIC LA GARDIOLE,,,31,camping-l-europe-76683,
https://www.campings.com/fr/camping/camping-sea-green-l-occitan-78738#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1429,1429,MOBILHOME 6 personnes - CONFORT 2 chambres avec TV,Camping Sea Green L'Occitan,4 Adultes, 34450 VIAS,,,31,camping-sea-green-l-occitan-78738,
https://www.campings.com/fr/camping/camping-sea-green-l-occitan-78738#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1449,1449,MOBILHOME 4 personnes - CONFORT avec TV,Camping Sea Green L'Occitan,2 Adultes, 34450 VIAS,,,31,camping-sea-green-l-occitan-78738,
https://www.campings.com/fr/camping/camping-sea-green-l-occitan-78738#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1539,1539,MOBILHOME 6 personnes - CONFORT 3 chambres avec TV,Camping Sea Green L'Occitan,6 Adultes, 34450 VIAS,,,31,camping-sea-green-l-occitan-78738,
https://www.campings.com/fr/camping/camping-sea-green-l-occitan-78738#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1530,1530,MOBILHOME 6 personnes - Privilège 2 Chambres 4/6 pers,Camping Sea Green L'Occitan,6 Adultes, 34450 VIAS,,,31,camping-sea-green-l-occitan-78738,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,1990,1806,MOBILHOME 4 personnes - 4 pax standard 2 chambres,Village-club Les Sables d'Or,4 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2089,2089,MOBILHOME 5 personnes - 2 chambres 4/5 places,Village-club Les Sables d'Or,4 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2189,2189,MOBILHOME 5 personnes - 2 Chambres,Village-club Les Sables d'Or,4 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2522,2288,MOBILHOME 6 personnes - 6 personnes Standard 3 chambres,Village-club Les Sables d'Or,6 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2522,2288,MOBILHOME 6 personnes - Premium 2 chambres 2sdb,Village-club Les Sables d'Or,6 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,2985,2707,MOBILHOME 6 personnes - Premium 2 chambres 2 sdb GARDEN,Village-club Les Sables d'Or,6 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,3216,2916,MOBILHOME 6 personnes - 6 personnes Premium 3 chambres 2 sdb,Village-club Les Sables d'Or,6 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,3446,3125,MOBILHOME 6 personnes - Premium 3 Chbr / 2 Sdb GARDEN,Village-club Les Sables d'Or,6 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,4150,3763,MOBILHOME 4 personnes - Suite Moussaillons,Village-club Les Sables d'Or,4 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,4487,4068,MOBILHOME 4 personnes - Suite Pirate,Village-club Les Sables d'Or,4 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,5410,4904,CHAMBRE 6 personnes - SUITE FLIBUSTIER,Village-club Les Sables d'Or,4 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,7558,6849,CHAMBRE 6 personnes - SUITE PREMIUM BOUCANIER avec jacuzzi,Village-club Les Sables d'Or,4 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/village-club-les-sables-dor-77569#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,10114,9168,MOBILHOME 6 personnes - Suite Barbe Noire,Village-club Les Sables d'Or,6 Adultes, 34300 LE CAP D'AGDE,,,31,village-club-les-sables-dor-77569,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,375,189,MOBILHOME 6 personnes - 2 chambres,Camping Le Clos Virgile,4 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,476,199,MOBILHOME 6 personnes - 3 chambres,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,149,149,MOBILHOME 6 personnes - 3 Chambres,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,149,149,MOBILHOME 6 personnes - 3 chambres,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,189,189,MOBILHOME 6 personnes - 2 chambres 4/6 places,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,199,199,MOBILHOME 6 personnes,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,199,199,MOBILHOME 6 personnes - 2 chambres 4/6 places,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,396,245,MOBILHOME 6 personnes - Evasion 3 Pièces 4/6 Personnes + TV,Camping Le Clos Virgile,4 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,415,257,MOBILHOME 6 personnes - Loisir 4 Pièces 6 Personnes + TV,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,323,259,MOBILHOME 4 personnes - Cocoon 4 personnes 2 chambres 23m²,Camping Le Clos Virgile,4 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,323,259,MOBILHOME 4 personnes - Cocoon 4 personnes 2 chambres 23m²,Camping Le Clos Virgile,4 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,323,259,MOBILHOME 4 personnes - Cocoon 4 personnes 2 chambres 23m²,Camping Le Clos Virgile,4 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,345,276,MOBILHOME 6 personnes - Mh Evasion+ 6P 2CH 28m² Merc,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,345,276,MOBILHOME 6 personnes - Mh Evasion+ 6P 2CH 28m² Sam,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
https://www.campings.com/fr/camping/camping-le-clos-virgile-78527#?checkInDate=2023-08-05&night=7,,27/03/2023,05/08/2023,12/08/2023,345,276,MOBILHOME 6 personnes - Evasion 6 personnes 2 chambres 28m²,Camping Le Clos Virgile,6 Adultes, 34410 SERIGNAN,,,31,camping-le-clos-virgile-78527,
