web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,Nb personnes,localite,date_debut-jour,Nb semaines,cle_station,nom_station
,11/09/2023,24/09/2023,01/10/2023,382,382,CHALET 4 personnes - Les Mimosas - 2 chambres avec climatisation,,Camping Paradis Bellerive,4 Adultes, 30490 MONTFRIN,,38,camping-paradis-bellerive-77841,
,11/09/2023,16/09/2023,23/09/2023,532,418,MOBILHOME 6 personnes - Monaco,,Camping RCN Domaine de la Noguière,6 Adultes, 83490 LE MUY,,37,camping-rcn-domaine-de-la-noguiere-77593,
,11/09/2023,19/11/2023,26/11/2023,220,220,MOBILHOME 4 personnes - PRIVILEGE,,Camping Les Chambons,4 Adultes, 36200 ARGENTON SUR CREUSE,,46,camping-les-chambons-76777,
,11/09/2023,19/11/2023,26/11/2023,280,280,MOBILHOME 6 personnes - TRIO,,Camping Les Chambons,6 Adultes, 36200 ARGENTON SUR CREUSE,,46,camping-les-chambons-76777,
,11/09/2023,19/11/2023,26/11/2023,290,290,HÉBERGEMENT INSOLITE 2 personnes - Roulotte 2p,,Camping Les Chambons,2 Adultes, 36200 ARGENTON SUR CREUSE,,46,camping-les-chambons-76777,
,11/09/2023,09/12/2023,16/12/2023,469,469,MOBILHOME 4 personnes - climatisé,,Camping le Pré Saint André,4 Adultes, 30250 SOUVIGNARGUES,,49,camping-le-pre-saint-andre-78583,
,11/09/2023,09/12/2023,16/12/2023,525,525,MOBILHOME 4 personnes - SWEET HOME,,Camping le Pré Saint André,4 Adultes, 30250 SOUVIGNARGUES,,49,camping-le-pre-saint-andre-78583,
,11/09/2023,09/12/2023,16/12/2023,98,98,"EMPLACEMENT - Tente, Caravane, Camping Car (1pers inclus)",,Camping Les Lacs de Courtes,, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,270,270,CHALET 4 personnes - EDEN - 2 chambres,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,299,299,CHALET 5 personnes - ADOUR,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,315,315,MOBILHOME 6 personnes - GRAND CONFORT,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,315,315,MOBILHOME 4 personnes - 3 - GRAND CONFORT,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,410,410,MOBILHOME 6 personnes - 50 - GRAND CONFORT - 3 chambres,,Camping Les Lacs de Courtes,6 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,315,315,CHALET 5 personnes - Chalet 30 m2,,Domaine De Montrose,5 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,09/12/2023,16/12/2023,315,315,CHALET 8 personnes - Chalet 30 m2 + mezzanine,,Domaine De Montrose,8 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,09/12/2023,16/12/2023,315,315,CHALET 6 personnes - Chalet 25 m2,,Domaine De Montrose,6 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,09/12/2023,16/12/2023,330,330,MOBILHOME 6 personnes - Mobil home 29 m2,,Domaine De Montrose,6 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,09/12/2023,16/12/2023,375,375,CHALET 7 personnes - CHALET 35 m2,,Domaine De Montrose,7 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,29/10/2023,05/11/2023,414,414,MOBILHOME 4 personnes - RESIDENCE LOISIRS S,,Domaine du Mas du Saboth,4 Adultes, 46090 VERS,,43,domaine-du-mas-du-saboth-78731,
,11/09/2023,29/10/2023,05/11/2023,414,414,MOBILHOME 4 personnes - RESIDENCE LOISIRS D,,Domaine du Mas du Saboth,4 Adultes, 46090 VERS,,43,domaine-du-mas-du-saboth-78731,
,11/09/2023,29/10/2023,05/11/2023,550,550,MOBILHOME 6 personnes - PACIFIQUE S,,Domaine du Mas du Saboth,6 Adultes, 46090 VERS,,43,domaine-du-mas-du-saboth-78731,
,11/09/2023,29/10/2023,05/11/2023,550,550,MOBILHOME 6 personnes - PACIFIQUE D,,Domaine du Mas du Saboth,6 Adultes, 46090 VERS,,43,domaine-du-mas-du-saboth-78731,
,11/09/2023,01/10/2023,08/10/2023,420,420,MOBILHOME 6 personnes - PARTICULIER SALVATI,,Camping Domaine des Iscles,6 Adultes, 13640 LA ROQUE D'ANTHERON,,39,camping-domaine-des-iscles-76662,
,11/09/2023,16/09/2023,23/09/2023,312.50,312.50,MOBILHOME 4 personnes - MICHEL - JF176 - 2CH,,Camping Au Joyeux Faune,4 Adultes, 17570 LES MATHES,,37,camping-au-joyeux-faune-82764,
,11/09/2023,16/09/2023,23/09/2023,312.50,312.50,MOBILHOME 5 personnes - BERRAND - JF373 - 2CH,,Camping Au Joyeux Faune,5 Adultes, 17570 LES MATHES,,37,camping-au-joyeux-faune-82764,
,11/09/2023,23/09/2023,30/09/2023,462,462,MOBILHOME 4 personnes - PROVENCE,,Village Vacances La Colline des Ocres,4 Adultes, 84400 VILLARS,,38,village-vacances-la-colline-des-ocres-76625,
,11/09/2023,23/09/2023,30/09/2023,567,567,MAISON 4 personnes - PROVENCALE,,Village Vacances La Colline des Ocres,4 Adultes, 84400 VILLARS,,38,village-vacances-la-colline-des-ocres-76625,
,11/09/2023,23/09/2023,30/09/2023,763,763,CHALET 5 personnes - PRESTIGE,,Village Vacances La Colline des Ocres,4 Adultes, 84400 VILLARS,,38,village-vacances-la-colline-des-ocres-76625,
,11/09/2023,17/09/2023,24/09/2023,119,119,EMPLACEMENT - CONFORT,,Camping Koawa le Lac Bleu,, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,161,120.75,TENTE 2 personnes - Tente Scout 6m² - sans sanitaires,,Camping Koawa le Lac Bleu,2 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,168,126,TENTE TOILE ET BOIS 2 personnes - Bivouac 6m² - sans sanitaires,,Camping Koawa le Lac Bleu,2 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,175,175,EMPLACEMENT - Bord de lac,,Camping Koawa le Lac Bleu,, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,294,220.50,MOBILHOME 4 personnes - Cottage Toilé 21m² - sans sanitaire,,Camping Koawa le Lac Bleu,4 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,420,315,MOBILHOME 4 personnes - Family Classic 26m² - Climatisation + TV,,Camping Koawa le Lac Bleu,4 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,511,383.25,MOBILHOME 6 personnes - Loft Classic 32m² - Climatisation - TV,,Camping Koawa le Lac Bleu,6 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,539,404.25,MOBILHOME 6 personnes - Loft Confort 32m² - Climatisation - TV,,Camping Koawa le Lac Bleu,6 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,560,420,MOBILHOME 4 personnes - New Family BDL 29m² Clim TV,,Camping Koawa le Lac Bleu,4 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,595,446.25,MOBILHOME 4 personnes - Loggia Premium 33m² - Bord de lac - Climatisation - TV,,Camping Koawa le Lac Bleu,4 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,16/09/2023,23/09/2023,230,230,MOBILHOME 6 personnes - Gamme Essentiel,,Camping International du Roussillon,4 Adultes, 66600 SALSES LE CHATEAU,,37,camping-international-du-roussillon-78453,
,11/09/2023,16/09/2023,23/09/2023,250,250,MOBILHOME 6 personnes - Gamme Confort,,Camping International du Roussillon,4 Adultes, 66600 SALSES LE CHATEAU,,37,camping-international-du-roussillon-78453,
,11/09/2023,16/09/2023,23/09/2023,280,280,MOBILHOME 8 personnes - Gamme Family,,Camping International du Roussillon,6 Adultes, 66600 SALSES LE CHATEAU,,37,camping-international-du-roussillon-78453,
,11/09/2023,16/09/2023,23/09/2023,330,330,MOBILHOME 8 personnes - MAXI Family,,Camping International du Roussillon,6 Adultes, 66600 SALSES LE CHATEAU,,37,camping-international-du-roussillon-78453,
,11/09/2023,14/10/2023,21/10/2023,149,149,MOBILHOME 4 personnes - TV,,Camping Ferme Pédagogique de Prunay,4 Adultes, 41150 SEILLAC,,41,camping-ferme-pedagogique-de-prunay-78683,
,11/09/2023,14/10/2023,21/10/2023,159,159,MOBILHOME 6 personnes - TV,,Camping Ferme Pédagogique de Prunay,6 Adultes, 41150 SEILLAC,,41,camping-ferme-pedagogique-de-prunay-78683,
,11/09/2023,14/10/2023,21/10/2023,143.50,143.50,EMPLACEMENT - Forfait Confort,,Camping Ferme Pédagogique de Prunay,, 41150 SEILLAC,,41,camping-ferme-pedagogique-de-prunay-78683,
,11/09/2023,09/12/2023,16/12/2023,98,98,"EMPLACEMENT - Tente, Caravane, Camping Car (1pers inclus)",,Camping Les Lacs de Courtes,, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,270,270,CHALET 4 personnes - EDEN - 2 chambres,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,299,299,CHALET 5 personnes - ADOUR,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,315,315,MOBILHOME 6 personnes - GRAND CONFORT,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,315,315,MOBILHOME 4 personnes - 3 - GRAND CONFORT,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,410,410,MOBILHOME 6 personnes - 50 - GRAND CONFORT - 3 chambres,,Camping Les Lacs de Courtes,6 Adultes, 32240 ESTANG,,49,camping-les-lacs-de-courtes-76590,
,11/09/2023,09/12/2023,16/12/2023,315,315,CHALET 5 personnes - Chalet 30 m2,,Domaine De Montrose,5 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,09/12/2023,16/12/2023,315,315,CHALET 8 personnes - Chalet 30 m2 + mezzanine,,Domaine De Montrose,8 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,09/12/2023,16/12/2023,315,315,CHALET 6 personnes - Chalet 25 m2,,Domaine De Montrose,6 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,09/12/2023,16/12/2023,330,330,MOBILHOME 6 personnes - Mobil home 29 m2,,Domaine De Montrose,6 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,09/12/2023,16/12/2023,375,375,CHALET 7 personnes - CHALET 35 m2,,Domaine De Montrose,7 Adultes, 34120 PEZENAS,,49,domaine-de-montrose-80142,
,11/09/2023,29/10/2023,05/11/2023,414,414,MOBILHOME 4 personnes - RESIDENCE LOISIRS S,,Domaine du Mas du Saboth,4 Adultes, 46090 VERS,,43,domaine-du-mas-du-saboth-78731,
,11/09/2023,29/10/2023,05/11/2023,414,414,MOBILHOME 4 personnes - RESIDENCE LOISIRS D,,Domaine du Mas du Saboth,4 Adultes, 46090 VERS,,43,domaine-du-mas-du-saboth-78731,
,11/09/2023,29/10/2023,05/11/2023,550,550,MOBILHOME 6 personnes - PACIFIQUE S,,Domaine du Mas du Saboth,6 Adultes, 46090 VERS,,43,domaine-du-mas-du-saboth-78731,
,11/09/2023,29/10/2023,05/11/2023,550,550,MOBILHOME 6 personnes - PACIFIQUE D,,Domaine du Mas du Saboth,6 Adultes, 46090 VERS,,43,domaine-du-mas-du-saboth-78731,
,11/09/2023,01/10/2023,08/10/2023,420,420,MOBILHOME 6 personnes - PARTICULIER SALVATI,,Camping Domaine des Iscles,6 Adultes, 13640 LA ROQUE D'ANTHERON,,39,camping-domaine-des-iscles-76662,
,11/09/2023,16/09/2023,23/09/2023,312.50,312.50,MOBILHOME 4 personnes - MICHEL - JF176 - 2CH,,Camping Au Joyeux Faune,4 Adultes, 17570 LES MATHES,,37,camping-au-joyeux-faune-82764,
,11/09/2023,16/09/2023,23/09/2023,312.50,312.50,MOBILHOME 5 personnes - BERRAND - JF373 - 2CH,,Camping Au Joyeux Faune,5 Adultes, 17570 LES MATHES,,37,camping-au-joyeux-faune-82764,
,11/09/2023,23/09/2023,30/09/2023,462,462,MOBILHOME 4 personnes - PROVENCE,,Village Vacances La Colline des Ocres,4 Adultes, 84400 VILLARS,,38,village-vacances-la-colline-des-ocres-76625,
,11/09/2023,23/09/2023,30/09/2023,567,567,MAISON 4 personnes - PROVENCALE,,Village Vacances La Colline des Ocres,4 Adultes, 84400 VILLARS,,38,village-vacances-la-colline-des-ocres-76625,
,11/09/2023,23/09/2023,30/09/2023,763,763,CHALET 5 personnes - PRESTIGE,,Village Vacances La Colline des Ocres,4 Adultes, 84400 VILLARS,,38,village-vacances-la-colline-des-ocres-76625,
,11/09/2023,17/09/2023,24/09/2023,119,119,EMPLACEMENT - CONFORT,,Camping Koawa le Lac Bleu,, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,161,120.75,TENTE 2 personnes - Tente Scout 6m² - sans sanitaires,,Camping Koawa le Lac Bleu,2 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,168,126,TENTE TOILE ET BOIS 2 personnes - Bivouac 6m² - sans sanitaires,,Camping Koawa le Lac Bleu,2 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,175,175,EMPLACEMENT - Bord de lac,,Camping Koawa le Lac Bleu,, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,294,220.50,MOBILHOME 4 personnes - Cottage Toilé 21m² - sans sanitaire,,Camping Koawa le Lac Bleu,4 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,420,315,MOBILHOME 4 personnes - Family Classic 26m² - Climatisation + TV,,Camping Koawa le Lac Bleu,4 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,511,383.25,MOBILHOME 6 personnes - Loft Classic 32m² - Climatisation - TV,,Camping Koawa le Lac Bleu,6 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,539,404.25,MOBILHOME 6 personnes - Loft Confort 32m² - Climatisation - TV,,Camping Koawa le Lac Bleu,6 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,560,420,MOBILHOME 4 personnes - New Family BDL 29m² Clim TV,,Camping Koawa le Lac Bleu,4 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,17/09/2023,24/09/2023,595,446.25,MOBILHOME 4 personnes - Loggia Premium 33m² - Bord de lac - Climatisation - TV,,Camping Koawa le Lac Bleu,4 Adultes, 26410 CHATILLON EN DIOIS,,37,camping-koawa-le-lac-bleu-77118,
,11/09/2023,16/09/2023,23/09/2023,230,230,MOBILHOME 6 personnes - Gamme Essentiel,,Camping International du Roussillon,4 Adultes, 66600 SALSES LE CHATEAU,,37,camping-international-du-roussillon-78453,
,11/09/2023,16/09/2023,23/09/2023,250,250,MOBILHOME 6 personnes - Gamme Confort,,Camping International du Roussillon,4 Adultes, 66600 SALSES LE CHATEAU,,37,camping-international-du-roussillon-78453,
,11/09/2023,16/09/2023,23/09/2023,280,280,MOBILHOME 8 personnes - Gamme Family,,Camping International du Roussillon,6 Adultes, 66600 SALSES LE CHATEAU,,37,camping-international-du-roussillon-78453,
,11/09/2023,16/09/2023,23/09/2023,330,330,MOBILHOME 8 personnes - MAXI Family,,Camping International du Roussillon,6 Adultes, 66600 SALSES LE CHATEAU,,37,camping-international-du-roussillon-78453,
,11/09/2023,14/10/2023,21/10/2023,149,149,MOBILHOME 4 personnes - TV,,Camping Ferme Pédagogique de Prunay,4 Adultes, 41150 SEILLAC,,41,camping-ferme-pedagogique-de-prunay-78683,
,11/09/2023,14/10/2023,21/10/2023,159,159,MOBILHOME 6 personnes - TV,,Camping Ferme Pédagogique de Prunay,6 Adultes, 41150 SEILLAC,,41,camping-ferme-pedagogique-de-prunay-78683,
,11/09/2023,14/10/2023,21/10/2023,143.50,143.50,EMPLACEMENT - Forfait Confort,,Camping Ferme Pédagogique de Prunay,, 41150 SEILLAC,,41,camping-ferme-pedagogique-de-prunay-78683,
,11/09/2023,24/09/2023,01/10/2023,98,98,EMPLACEMENT - Forfait Confort avec tente / caravane  + 1 voiture + électricité,,Camping La Source,, 66730 SOURNIA,,38,camping-la-source-78575,
,11/09/2023,24/09/2023,01/10/2023,266.29,266.29,MOBILHOME 4 personnes - Adonis,,Camping La Source,4 Adultes, 66730 SOURNIA,,38,camping-la-source-78575,
,11/09/2023,24/09/2023,01/10/2023,303.43,303.43,MOBILHOME 6 personnes - Izard,,Camping La Source,4 Adultes, 66730 SOURNIA,,38,camping-la-source-78575,
,11/09/2023,24/09/2023,01/10/2023,304.86,304.86,CHALET 5 personnes - Mimosa,,Camping La Source,4 Adultes, 66730 SOURNIA,,38,camping-la-source-78575,
,11/09/2023,24/09/2023,01/10/2023,333.43,333.43,MOBILHOME 6 personnes - Agaric,,Camping La Source,4 Adultes, 66730 SOURNIA,,38,camping-la-source-78575,
,11/09/2023,24/09/2023,01/10/2023,333.43,333.43,MOBILHOME 6 personnes - Liège,,Camping La Source,6 Adultes, 66730 SOURNIA,,38,camping-la-source-78575,
,11/09/2023,24/09/2023,01/10/2023,333.43,333.43,MOBILHOME 6 personnes - Apollon,,Camping La Source,4 Adultes, 66730 SOURNIA,,38,camping-la-source-78575,
,11/09/2023,24/09/2023,01/10/2023,336,336,MOBILHOME 4 personnes - Cordulie,,Camping La Source,4 Adultes, 66730 SOURNIA,,38,camping-la-source-78575,
,11/09/2023,17/09/2023,24/09/2023,280,280,CHAMBRE 3 personnes - CONFORT,,Domaine Château Laval,3 Adultes,Route de Valensole ,,37,domaine-chateau-laval-77322,
,11/09/2023,17/09/2023,24/09/2023,723,723,MOBILHOME 6 personnes - CONFORT,,Domaine Château Laval,6 Adultes,Route de Valensole ,,37,domaine-chateau-laval-77322,
,11/09/2023,30/09/2023,07/10/2023,333,333,MOBILHOME 2 personnes - Olivier,,Camping maeva Escapades La Pinède en Provence,2 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,30/09/2023,07/10/2023,382,382,MOBILHOME 2 personnes - Olivier Plus,,Camping maeva Escapades La Pinède en Provence,2 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,30/09/2023,07/10/2023,435,435,MOBILHOME 4 personnes - Aneth,,Camping maeva Escapades La Pinède en Provence,4 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,30/09/2023,07/10/2023,458,458,MOBILHOME 4 personnes - Aneth Plus,,Camping maeva Escapades La Pinède en Provence,4 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,30/09/2023,07/10/2023,529,529,MOBILHOME 5 personnes - Origan,,Camping maeva Escapades La Pinède en Provence,5 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,30/09/2023,07/10/2023,568,568,MOBILHOME 5 personnes - Origan Plus,,Camping maeva Escapades La Pinède en Provence,5 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,30/09/2023,07/10/2023,596.40,596.40,MOBILHOME 5 personnes - Mobil Home Origan Plus 3 Pièces 4/5 Personnes Climatisé,,Camping maeva Escapades La Pinède en Provence,5 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,30/09/2023,07/10/2023,621,621,MOBILHOME 6 personnes - Sauge Plus,,Camping maeva Escapades La Pinède en Provence,6 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,30/09/2023,07/10/2023,665,665,MOBILHOME 8 personnes - Lavande Plus,,Camping maeva Escapades La Pinède en Provence,8 Adultes, 84430 MONDRAGON,,39,camping-maeva-escapades-la-pinede-en-provence-81022,
,11/09/2023,03/12/2023,10/12/2023,277,277,TENTE TOILE ET BOIS 4 personnes - SIMPLY LODGE sans sanitaire (dimanche/dimanche),,Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,48,camping-lou-pantai-77607,
,11/09/2023,03/12/2023,10/12/2023,548,548,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 2 chambres (samedi/samedi)",,Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,48,camping-lou-pantai-77607,
,11/09/2023,03/12/2023,10/12/2023,548,548,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 2 chambres (dimanche/dimanche)",,Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,48,camping-lou-pantai-77607,
,11/09/2023,19/11/2023,26/11/2023,232,232,MOBILHOME 4 personnes - Adonis,,Camping La Source,4 Adultes, 66730 SOURNIA,,46,camping-la-source-78575,
,11/09/2023,19/11/2023,26/11/2023,252,252,MOBILHOME 6 personnes - Izard,,Camping La Source,4 Adultes, 66730 SOURNIA,,46,camping-la-source-78575,
,11/09/2023,19/11/2023,26/11/2023,262,262,CHALET 5 personnes - Mimosa,,Camping La Source,4 Adultes, 66730 SOURNIA,,46,camping-la-source-78575,
,11/09/2023,19/11/2023,26/11/2023,282,282,MOBILHOME 6 personnes - Agaric,,Camping La Source,4 Adultes, 66730 SOURNIA,,46,camping-la-source-78575,
,11/09/2023,19/11/2023,26/11/2023,282,282,MOBILHOME 6 personnes - Liège,,Camping La Source,6 Adultes, 66730 SOURNIA,,46,camping-la-source-78575,
,11/09/2023,19/11/2023,26/11/2023,282,282,MOBILHOME 6 personnes - Apollon,,Camping La Source,4 Adultes, 66730 SOURNIA,,46,camping-la-source-78575,
,11/09/2023,19/11/2023,26/11/2023,282,282,MOBILHOME 4 personnes - GENTIANE - 1 chambre sans jacuzzi -,,Camping La Source,4 Adultes, 66730 SOURNIA,,46,camping-la-source-78575,
,11/09/2023,19/11/2023,26/11/2023,322,322,MOBILHOME 6 personnes - Valeriane,,Camping La Source,6 Adultes, 66730 SOURNIA,,46,camping-la-source-78575,
,11/09/2023,15/10/2023,22/10/2023,340,340,"MOBILHOME 4 personnes - MH2 PRIVILEGE, avec sanitaires",,Camping Le Vieux Berger,4 Adultes, 65100 LOURDES,,41,camping-le-vieux-berger-77712,
,11/09/2023,15/10/2023,22/10/2023,370,370,"MOBILHOME 7 personnes - MH3 TRIO, avec sanitaires",,Camping Le Vieux Berger,7 Adultes, 65100 LOURDES,,41,camping-le-vieux-berger-77712,
,11/09/2023,16/09/2023,23/09/2023,239,239,"CHALET 2 personnes - Mini, sans eau, ni sanitaires",,Camping U Sommalu,2 Adultes,"Plaine Liamone, D25, ",,37,camping-u-sommalu-78627,
,11/09/2023,16/09/2023,23/09/2023,285,285,"CHALET 3 personnes - Mini, sans eau, ni sanitaires",,Camping U Sommalu,3 Adultes,"Plaine Liamone, D25, ",,37,camping-u-sommalu-78627,
,11/09/2023,16/09/2023,23/09/2023,445,445,MOBILHOME 4 personnes - Mercure,,Camping U Sommalu,4 Adultes,"Plaine Liamone, D25, ",,37,camping-u-sommalu-78627,
,11/09/2023,16/09/2023,23/09/2023,485,485,CHALET 5 personnes - Mobil Loggia,,Camping U Sommalu,4 Adultes,"Plaine Liamone, D25, ",,37,camping-u-sommalu-78627,
,11/09/2023,16/09/2023,23/09/2023,485,485,BUNGALOW 5 personnes - Club,,Camping U Sommalu,4 Adultes,"Plaine Liamone, D25, ",,37,camping-u-sommalu-78627,
,11/09/2023,16/09/2023,23/09/2023,549,549,BUNGALOW 6 personnes - Cottage,,Camping U Sommalu,5 Adultes,"Plaine Liamone, D25, ",,37,camping-u-sommalu-78627,
,11/09/2023,16/09/2023,23/09/2023,785,785,VILLA 8 personnes - Mini,,Camping U Sommalu,6 Adultes,"Plaine Liamone, D25, ",,37,camping-u-sommalu-78627,
,11/09/2023,04/05/2024,11/05/2024,224,134.40,EMPLACEMENT - électrifié,,Camping maeva Escapades l'Arbre d'Or,, 40160 PARENTIS EN BORN,,18,camping-maeva-escapades-l-arbre-d-or-76572,
,11/09/2023,04/05/2024,11/05/2024,359,215.40,BUNGALOW TOILÉ 5 personnes - 2 chambres - 21m² sans sanitaires,,Camping maeva Escapades l'Arbre d'Or,4 Adultes, 40160 PARENTIS EN BORN,,18,camping-maeva-escapades-l-arbre-d-or-76572,
,11/09/2023,04/05/2024,11/05/2024,390.43,234.26,MOBILHOME 4 personnes - 1 chambre confort - 20m²*,,Camping maeva Escapades l'Arbre d'Or,4 Adultes, 40160 PARENTIS EN BORN,,18,camping-maeva-escapades-l-arbre-d-or-76572,
,11/09/2023,04/05/2024,11/05/2024,399,239.40,MOBILHOME 4 personnes - 1 chambre confort - 20m²,,Camping maeva Escapades l'Arbre d'Or,2 Adultes, 40160 PARENTIS EN BORN,,18,camping-maeva-escapades-l-arbre-d-or-76572,
,11/09/2023,04/05/2024,11/05/2024,439,263.40,MOBILHOME 4 personnes - 2 chambres confort- 26 m2,,Camping maeva Escapades l'Arbre d'Or,4 Adultes, 40160 PARENTIS EN BORN,,18,camping-maeva-escapades-l-arbre-d-or-76572,
,11/09/2023,04/05/2024,11/05/2024,439,263.40,CHALET 5 personnes - 2 chambres - 27m²,,Camping maeva Escapades l'Arbre d'Or,5 Adultes, 40160 PARENTIS EN BORN,,18,camping-maeva-escapades-l-arbre-d-or-76572,
,11/09/2023,04/05/2024,11/05/2024,459,275.40,MOBILHOME 6 personnes - 2 chambres confort- 30m² *,,Camping maeva Escapades l'Arbre d'Or,6 Adultes, 40160 PARENTIS EN BORN,,18,camping-maeva-escapades-l-arbre-d-or-76572,
