web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,Nb personnes,localite,date_debut-jour,Nb semaines,cle_station,nom_station
,11/09/2023,15/10/2023,22/10/2023,560,560,MOBILHOME 6 personnes - STANDARD,,Camping Les Marguerites,4 Adultes, 80220 GAMACHES,,41,camping-les-marguerites-77267,
,11/09/2023,17/09/2023,24/09/2023,455,329,MOBILHOME 4 personnes - Cosy 2 chambres climatisé (I42C),,Camping La Marine,4 Adultes, 30240 LE GRAU DU ROI,,37,camping-la-marine-77580,
,11/09/2023,17/09/2023,24/09/2023,511,371,MOBILHOME 6 personnes - Cosy 2 chambres climatisé (I62C),,Camping La Marine,5 Adultes, 30240 LE GRAU DU ROI,,37,camping-la-marine-77580,
,11/09/2023,17/09/2023,24/09/2023,560,406,MOBILHOME 6 personnes - Cosy 3 chambres climatisé (I63C),,Camping La Marine,6 Adultes, 30240 LE GRAU DU ROI,,37,camping-la-marine-77580,
,11/09/2023,02/12/2023,09/12/2023,495.50,495.50,MOBILHOME 3 personnes - MYRTILLE,,Camping Domaine Du Château- Epinal,3 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,495.50,495.50,MOBILHOME 3 personnes - BRIMBELLE,,Camping Domaine Du Château- Epinal,3 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,663.50,663.50,MOBILHOME 5 personnes - MIRABELLE,,Camping Domaine Du Château- Epinal,5 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,663.50,663.50,MOBILHOME 6 personnes - BERGAMOTE,,Camping Domaine Du Château- Epinal,6 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,663.50,663.50,MOBILHOME 6 personnes - JONQUILLE,,Camping Domaine Du Château- Epinal,6 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,02/12/2023,09/12/2023,747.50,747.50,MOBILHOME 5 personnes - VIOLETTE,,Camping Domaine Du Château- Epinal,5 Adultes, 88000 EPINAL,,48,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,16/12/2023,23/12/2023,541,541,MOBILHOME 4 personnes - LODGE GRAND CONFORT PMR,,Camping Lou Pantai,2 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,16/12/2023,23/12/2023,548,548,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 2 chambres (samedi/samedi)",,Camping Lou Pantai,4 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,16/12/2023,23/12/2023,617,617,"MOBILHOME 6 personnes - LODGE BOIS GRAND CONFORT, 3 chambres (dimanche/dimanche)",,Camping Lou Pantai,6 Adultes, 83220 LE PRADET,,50,camping-lou-pantai-77607,
,11/09/2023,28/10/2023,04/11/2023,455,329,MOBILHOME 4 personnes - Cosy Plus climatisé (I42C),,Camping Verdon Parc,4 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,462,336,MOBILHOME 4 personnes - Cosy climatisé 4 personnes 3 chambres,,Camping Verdon Parc,4 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,483,350,MOBILHOME 4 personnes - Mobil-Home Privilege 4 personnes 2 chambres,,Camping Verdon Parc,4 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,483,350,MOBILHOME 6 personnes - Mobil-Home Cosy 6 personnes 3 chambres Climatisé,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,518,371,MOBILHOME 6 personnes - PM3S  - Mobil-Home Moda | 6 personnes | 3 chambres | Climatisé,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,546,392,MOBILHOME 4 personnes - Mobil-Home Privilege Club 4 personnes 2 chambres 2 Salles de bain,,Camping Verdon Parc,4 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,567,406,MOBILHOME 6 personnes - Mobil-Home Privilege 6 personnes 3 chambres,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,644,462,MOBILHOME 6 personnes - Privilège | 6 personnes | 3 chambres | Suite parentale | Climatisé | LV,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,28/10/2023,04/11/2023,833,798,MOBILHOME 6 personnes - Mobil-Home Privilege Club 6 personnes 3 chambres Balneo 2 Salles de bain,,Camping Verdon Parc,6 Adultes,Chemin de la paludette ,,43,camping-verdon-parc-77321,
,11/09/2023,01/10/2023,08/10/2023,63,59.85,"EMPLACEMENT - tente, camping-car ou caravane",,Camping Domaine Papillon,, 46320 REYREVIGNES,,39,camping-domaine-papillon-78159,
,11/09/2023,01/10/2023,08/10/2023,280,266,BUNGALOW TOILÉ 4 personnes - STYLE JUNIOR (Sans sanitaires),,Camping Domaine Papillon,2 Adultes, 46320 REYREVIGNES,,39,camping-domaine-papillon-78159,
,11/09/2023,01/10/2023,08/10/2023,560,532,MOBILHOME 6 personnes - 3 CHAMBRES,,Camping Domaine Papillon,6 Adultes, 46320 REYREVIGNES,,39,camping-domaine-papillon-78159,
,11/09/2023,23/12/2023,30/12/2023,313,313,MOBILHOME 4 personnes - Mobil home 2 à 4 pers.,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,331,331,MOBILHOME 4 personnes - Silva (PMR),,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,429,429,MOBILHOME 4 personnes - Lodge Pacifique,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,472,472,MOBILHOME 4 personnes - Lodge 2 à 4 pers. clim. Plancha,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,514,514,MOBILHOME 6 personnes - Lodge 2 à 6 pers. clim. Plancha,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,539,539,MOBILHOME 4 personnes - Luxe,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,567,567,MOBILHOME 6 personnes - Lodge Luxe 2 à 6 pers. clim. Plancha,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,620,620,MOBILHOME 6 personnes - Lodge Luxe Vue Nature,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,660,660,MOBILHOME 4 personnes - Lodge Luxe vue mer,,Camping au Paradis des Campeurs,4 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,694,694,MOBILHOME 6 personnes - Lodge Luxe Vue Panoramique 2 à 6 pers. clim. Plancha,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,23/12/2023,30/12/2023,1055,1055,MOBILHOME 6 personnes - Lodge Luxe Riviera vue mer panoramique,,Camping au Paradis des Campeurs,6 Adultes,Plage ,,51,camping-au-paradis-des-campeurs-80067,
,11/09/2023,17/09/2023,24/09/2023,182,182,EMPLACEMENT - CONFORT,,Camping Beau Rivage,, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,210,210,EMPLACEMENT - GRAND CONFORT,,Camping Beau Rivage,, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,455,341.25,MOBILHOME 6 personnes - ESPACE CLASSIC,,Camping Beau Rivage,6 Adultes, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,504,378,MOBILHOME 6 personnes - BAY PREMIUM,,Camping Beau Rivage,6 Adultes, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,840,630,MOBILHOME 4 personnes - FAMILY LUXE (draps inclus),,Camping Beau Rivage,4 Adultes, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,17/09/2023,24/09/2023,945,708.75,MOBILHOME 4 personnes - FAMILY LUXE (draps inclus),,Camping Beau Rivage,4 Adultes, 34140 MEZE,,37,camping-beau-rivage-77811,
,11/09/2023,06/04/2024,13/04/2024,441,441,MOBILHOME 4 personnes - Pêcher,,Camping RCN La Bastide en Ardèche,4 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,462,462,MOBILHOME 4 personnes - Cerisier,,Camping RCN La Bastide en Ardèche,4 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,497,497,MOBILHOME 4 personnes - Pommier,,Camping RCN La Bastide en Ardèche,4 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,497,497,MOBILHOME 6 personnes - Acacia,,Camping RCN La Bastide en Ardèche,6 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,546,546,MOBILHOME 4 personnes - Magnolia,,Camping RCN La Bastide en Ardèche,4 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,609,609,MOBILHOME 6 personnes - Vigne,,Camping RCN La Bastide en Ardèche,6 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,06/04/2024,13/04/2024,630,630,MOBILHOME 6 personnes - Passiflore,,Camping RCN La Bastide en Ardèche,6 Adultes, 07120 RUOMS,,14,camping-rcn-la-bastide-en-ardeche-78463,
,11/09/2023,02/12/2023,09/12/2023,120,120,HÉBERGEMENT INSOLITE 4 personnes - BIVOUAC (Sans sanitaires),,Camping Le Saint Eloy,2 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,136,136,CHALET 2 personnes - CABANE (Sans sanitaires),,Camping Le Saint Eloy,2 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,200,200,CHALET 4 personnes - CABANE (Sans sanitaires),,Camping Le Saint Eloy,2 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,241,241,CHALET 5 personnes - CABANE (Sans sanitaires),,Camping Le Saint Eloy,5 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,301,301,CHALET 4 personnes - Chalet 4 personnes,,Camping Le Saint Eloy,2 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,330,330,MOBILHOME 5 personnes - RONDIN,,Camping Le Saint Eloy,4 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,361,361,CHALET 6 personnes - Chalet 6 personnes,,Camping Le Saint Eloy,4 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,02/12/2023,09/12/2023,410,410,CHALET 8 personnes - Chalet 8 personnes,,Camping Le Saint Eloy,7 Adultes, 63630 SAINT GERMAIN L'HERM,,48,camping-le-saint-eloy-78277,
,11/09/2023,30/09/2023,07/10/2023,430,430,MOBILHOME 4 personnes - Economique,,Camping Domaine de Gatinié,4 Adultes, 34600 LES AIRES,,39,camping-domaine-de-gatinie-80282,
,11/09/2023,30/09/2023,07/10/2023,450,450,MOBILHOME 4 personnes - Confort,,Camping Domaine de Gatinié,4 Adultes, 34600 LES AIRES,,39,camping-domaine-de-gatinie-80282,
,11/09/2023,23/12/2023,30/12/2023,98,98,"EMPLACEMENT - Tente, Caravane, Camping Car (1pers inclus)",,Camping Les Lacs de Courtes,, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,270,270,CHALET 4 personnes - EDEN - 2 chambres,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,299,299,CHALET 5 personnes - ADOUR,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,315,315,MOBILHOME 6 personnes - GRAND CONFORT,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,315,315,MOBILHOME 4 personnes - 3 - GRAND CONFORT,,Camping Les Lacs de Courtes,4 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,23/12/2023,30/12/2023,410,410,MOBILHOME 6 personnes - 50 - GRAND CONFORT - 3 chambres,,Camping Les Lacs de Courtes,6 Adultes, 32240 ESTANG,,51,camping-les-lacs-de-courtes-76590,
,11/09/2023,24/09/2023,01/10/2023,313.57,313.57,MOBILHOME 6 personnes - Basic 3 chambres 29-31m²,,Camping les Peupliers,6 Adultes, 34440 COLOMBIERS,,38,camping-les-peupliers-77121,
,11/09/2023,24/09/2023,01/10/2023,323.57,323.57,MOBILHOME 6 personnes - Confort 29/31m² - 3 chambres,,Camping les Peupliers,6 Adultes, 34440 COLOMBIERS,,38,camping-les-peupliers-77121,
,11/09/2023,24/09/2023,01/10/2023,329.29,329.29,MOBILHOME 8 personnes - 3 chambres 35m²,,Camping les Peupliers,8 Adultes, 34440 COLOMBIERS,,38,camping-les-peupliers-77121,
,11/09/2023,29/10/2023,05/11/2023,343,343,MOBILHOME 2 personnes - CHAMBRE MITOYEN,,Camping Au Petit Port de l'Houmeau,2 Adultes, 17137 L'HOUMEAU,,43,camping-au-petit-port-de-lhoumeau-77387,
,11/09/2023,29/10/2023,05/11/2023,413,413,MOBILHOME 2 personnes - Mobilhome 2 personnes,,Camping Au Petit Port de l'Houmeau,2 Adultes, 17137 L'HOUMEAU,,43,camping-au-petit-port-de-lhoumeau-77387,
,11/09/2023,29/10/2023,05/11/2023,553,553,MOBILHOME 4 personnes - Mobilhome 4 personnes,,Camping Au Petit Port de l'Houmeau,4 Adultes, 17137 L'HOUMEAU,,43,camping-au-petit-port-de-lhoumeau-77387,
,11/09/2023,29/10/2023,05/11/2023,693,693,MOBILHOME 4 personnes - LODGE,,Camping Au Petit Port de l'Houmeau,4 Adultes, 17137 L'HOUMEAU,,43,camping-au-petit-port-de-lhoumeau-77387,
,11/09/2023,11/11/2023,18/11/2023,112,112,EMPLACEMENT,,Camping La Foux,, 83300 DRAGUIGNAN,,45,camping-la-foux-80233,
,11/09/2023,11/11/2023,18/11/2023,300,300,MOBILHOME 4 personnes - Mobilhome 4 personnes,,Camping La Foux,4 Adultes, 83300 DRAGUIGNAN,,45,camping-la-foux-80233,
,11/09/2023,11/11/2023,18/11/2023,350,350,MOBILHOME 6 personnes - Mobilhome 6 personnes,,Camping La Foux,6 Adultes, 83300 DRAGUIGNAN,,45,camping-la-foux-80233,
,11/09/2023,11/11/2023,18/11/2023,370,370,MOBILHOME 7 personnes - Mobilhome 7 personnes,,Camping La Foux,7 Adultes, 83300 DRAGUIGNAN,,45,camping-la-foux-80233,
,11/09/2023,11/11/2023,18/11/2023,390,390,MOBILHOME 8 personnes - 8P 3 Ch,,Camping La Foux,8 Adultes, 83300 DRAGUIGNAN,,45,camping-la-foux-80233,
,11/09/2023,01/10/2023,08/10/2023,450,450,MOBILHOME 4 personnes - Mobilhome 4 personnes,,Camping de la Haie Penée,4 Adultes,Quentin,,39,camping-de-la-haie-penee-86857,
,11/09/2023,01/10/2023,08/10/2023,530,530,MOBILHOME 6 personnes - Mobilhome 6 personnes,,Camping de la Haie Penée,6 Adultes,Quentin,,39,camping-de-la-haie-penee-86857,
,11/09/2023,08/10/2023,15/10/2023,109,109,"EMPLACEMENT - Tente forfait 2 personnes (Elec 10A, Sanitaires)",,Camping Domaine Du Château- Epinal,, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,159.50,159.50,"EMPLACEMENT - Camping-Car Forfait confort 2 personnes (Elec 10A, Sanitaires)",,Camping Domaine Du Château- Epinal,, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,327.50,327.50,TENTE TOILE ET BOIS 2 personnes - Mini coco sweet,,Camping Domaine Du Château- Epinal,2 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,327.50,327.50,CARAVANE 2 personnes - Vintage eriba ocean drive,,Camping Domaine Du Château- Epinal,2 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,411.50,411.50,TENTE TOILE ET BOIS 4 personnes - Coco sweet H-Coco sweet I,,Camping Domaine Du Château- Epinal,4 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,411.50,411.50,TENTE TOILE ET BOIS 4 personnes - Coco Luxe J,,Camping Domaine Du Château- Epinal,4 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,495.50,495.50,MOBILHOME 3 personnes - MYRTILLE,,Camping Domaine Du Château- Epinal,3 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,495.50,495.50,MOBILHOME 3 personnes - BRIMBELLE,,Camping Domaine Du Château- Epinal,3 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,663.50,663.50,MOBILHOME 5 personnes - MIRABELLE,,Camping Domaine Du Château- Epinal,5 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,663.50,663.50,MOBILHOME 6 personnes - BERGAMOTE,,Camping Domaine Du Château- Epinal,6 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,663.50,663.50,MOBILHOME 6 personnes - JONQUILLE,,Camping Domaine Du Château- Epinal,6 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,08/10/2023,15/10/2023,747.50,747.50,MOBILHOME 5 personnes - VIOLETTE,,Camping Domaine Du Château- Epinal,5 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,21/10/2023,28/10/2023,455,455,MOBILHOME 4 personnes - IRM ou BK confort,,Camping Maeva Escapades Le Casque Roi,4 Adultes, 07150 SALAVAS,,42,camping-maeva-escapades-le-casque-roi-78432,
,11/09/2023,21/10/2023,28/10/2023,490,490,MOBILHOME 4 personnes - O'HARA confort - climatisé,,Camping Maeva Escapades Le Casque Roi,4 Adultes, 07150 SALAVAS,,42,camping-maeva-escapades-le-casque-roi-78432,
,11/09/2023,09/12/2023,16/12/2023,230,230,MOBILHOME 6 personnes - Gamme Essentiel,,Camping International du Roussillon,4 Adultes, 66600 SALSES LE CHATEAU,,49,camping-international-du-roussillon-78453,
,11/09/2023,09/12/2023,16/12/2023,250,250,MOBILHOME 6 personnes - Gamme Confort,,Camping International du Roussillon,4 Adultes, 66600 SALSES LE CHATEAU,,49,camping-international-du-roussillon-78453,
,11/09/2023,09/12/2023,16/12/2023,280,280,MOBILHOME 8 personnes - Gamme Family,,Camping International du Roussillon,6 Adultes, 66600 SALSES LE CHATEAU,,49,camping-international-du-roussillon-78453,
,11/09/2023,09/12/2023,16/12/2023,330,330,MOBILHOME 8 personnes - MAXI Family,,Camping International du Roussillon,6 Adultes, 66600 SALSES LE CHATEAU,,49,camping-international-du-roussillon-78453,
,11/09/2023,15/10/2023,22/10/2023,385,330,MOBILHOME 5 personnes - CONFORT PLUS D,,Camping Le Mas des Lavandes,5 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,396,341,MOBILHOME 5 personnes - CONFORT PLUS S,,Camping Le Mas des Lavandes,5 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,420,360,MOBILHOME 6 personnes - CONFORT PLUS D,,Camping Le Mas des Lavandes,6 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,431,371,MOBILHOME 6 personnes - CONFORT PLUS S,,Camping Le Mas des Lavandes,6 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,473,407,MOBILHOME 6 personnes - PREMIUM S,,Camping Le Mas des Lavandes,6 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,539,462,MOBILHOME 6 personnes - PREMIUM D,,Camping Le Mas des Lavandes,6 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,550,473,MOBILHOME 6 personnes - PREMIUM S,,Camping Le Mas des Lavandes,6 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,574,492,MOBILHOME 4 personnes - PRESTIGE D,,Camping Le Mas des Lavandes,4 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,585,503,MOBILHOME 4 personnes - PRESTIGE S,,Camping Le Mas des Lavandes,4 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,693,594,MOBILHOME 6 personnes - PRESTIGE D,,Camping Le Mas des Lavandes,6 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,15/10/2023,22/10/2023,704,605,MOBILHOME 6 personnes - PRESTIGE S,,Camping Le Mas des Lavandes,6 Adultes, 34410 SERIGNAN,,41,camping-le-mas-des-lavandes-76672,
,11/09/2023,07/10/2023,14/10/2023,109,109,"EMPLACEMENT - Tente forfait 2 personnes (Elec 10A, Sanitaires)",,Camping Domaine Du Château- Epinal,, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,159.50,159.50,"EMPLACEMENT - Camping-Car Forfait confort 2 personnes (Elec 10A, Sanitaires)",,Camping Domaine Du Château- Epinal,, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,327.50,327.50,TENTE TOILE ET BOIS 2 personnes - Mini coco sweet,,Camping Domaine Du Château- Epinal,2 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,327.50,327.50,CARAVANE 2 personnes - Vintage eriba ocean drive,,Camping Domaine Du Château- Epinal,2 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,411.50,411.50,TENTE TOILE ET BOIS 4 personnes - Coco sweet H-Coco sweet I,,Camping Domaine Du Château- Epinal,4 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,411.50,411.50,TENTE TOILE ET BOIS 4 personnes - Coco Luxe J,,Camping Domaine Du Château- Epinal,4 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,495.50,495.50,MOBILHOME 3 personnes - MYRTILLE,,Camping Domaine Du Château- Epinal,3 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,495.50,495.50,MOBILHOME 3 personnes - BRIMBELLE,,Camping Domaine Du Château- Epinal,3 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,663.50,663.50,MOBILHOME 5 personnes - MIRABELLE,,Camping Domaine Du Château- Epinal,5 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,663.50,663.50,MOBILHOME 6 personnes - BERGAMOTE,,Camping Domaine Du Château- Epinal,6 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,663.50,663.50,MOBILHOME 6 personnes - JONQUILLE,,Camping Domaine Du Château- Epinal,6 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,747.50,747.50,MOBILHOME 5 personnes - VIOLETTE,,Camping Domaine Du Château- Epinal,5 Adultes, 88000 EPINAL,,40,camping-domaine-du-chateau-epinal-79740,
,11/09/2023,07/10/2023,14/10/2023,343,343,MOBILHOME 2 personnes - CHAMBRE MITOYEN,,Camping Au Petit Port de l'Houmeau,2 Adultes, 17137 L'HOUMEAU,,40,camping-au-petit-port-de-lhoumeau-77387,
,11/09/2023,07/10/2023,14/10/2023,413,413,MOBILHOME 2 personnes - Mobilhome 2 personnes,,Camping Au Petit Port de l'Houmeau,2 Adultes, 17137 L'HOUMEAU,,40,camping-au-petit-port-de-lhoumeau-77387,
,11/09/2023,07/10/2023,14/10/2023,553,553,MOBILHOME 4 personnes - Mobilhome 4 personnes,,Camping Au Petit Port de l'Houmeau,4 Adultes, 17137 L'HOUMEAU,,40,camping-au-petit-port-de-lhoumeau-77387,
,11/09/2023,07/10/2023,14/10/2023,693,693,MOBILHOME 4 personnes - LODGE,,Camping Au Petit Port de l'Houmeau,4 Adultes, 17137 L'HOUMEAU,,40,camping-au-petit-port-de-lhoumeau-77387,
,11/09/2023,08/10/2023,15/10/2023,490,490,CHAMBRE 3 personnes - CONFORT,,Domaine Château Laval,3 Adultes,Route de Valensole ,,40,domaine-chateau-laval-77322,
,11/09/2023,08/10/2023,15/10/2023,616,616,MOBILHOME 6 personnes - CONFORT,,Domaine Château Laval,6 Adultes,Route de Valensole ,,40,domaine-chateau-laval-77322,
,11/09/2023,23/09/2023,30/09/2023,151,151,EMPLACEMENT - Forfait Emplacement + 1 véhicule + tente sans élec,,Camping Des Randonneurs,, 66220 FENOUILLET,,38,camping-des-randonneurs-77226,
