web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,Nb personnes,localite,date_debut-jour,Nb semaines,cle_station,nom_station
,11/09/2023,08/10/2023,15/10/2023,385,385,CHALET 5 personnes - NOUMEA,,Camping Le Damier,5 Adultes, 20131 PIANOTTOLI CALDARELLO,,40,camping-le-damier-77984,
,11/09/2023,08/10/2023,15/10/2023,385,385,MOBILHOME 5 personnes - MOBIL-HOME 27m² / 2 chambres,,Camping Le Damier,5 Adultes, 20131 PIANOTTOLI CALDARELLO,,40,camping-le-damier-77984,
,11/09/2023,08/10/2023,15/10/2023,399,399,MOBILHOME 5 personnes - LAVEZZIA - 2 chambres + Climatisation,,Camping Le Damier,5 Adultes, 20131 PIANOTTOLI CALDARELLO,,40,camping-le-damier-77984,
,11/09/2023,08/10/2023,15/10/2023,434,434,MOBILHOME 6 personnes - Venezzia,,Camping Le Damier,6 Adultes, 20131 PIANOTTOLI CALDARELLO,,40,camping-le-damier-77984,
,11/09/2023,08/10/2023,15/10/2023,490,490,MOBILHOME 6 personnes - DECLIK,,Camping Le Damier,6 Adultes, 20131 PIANOTTOLI CALDARELLO,,40,camping-le-damier-77984,
,11/09/2023,08/10/2023,15/10/2023,805,805,MOBILHOME 4 personnes -  Key West - 2 chambres - 2 salles de bains + TV + Spa,,Camping Le Damier,4 Adultes, 20131 PIANOTTOLI CALDARELLO,,40,camping-le-damier-77984,
,11/09/2023,23/09/2023,30/09/2023,161,161,"EMPLACEMENT - Forfait Confort (1 tente, caravane ou camping-car / 1 voiture / électricité 10A )+ raccordement eau",,Flower Camping Moulin des Iscles,, 83520 ROQUEBRUNE SUR ARGENS,,38,flower-camping-moulin-des-iscles-78138,
,11/09/2023,23/09/2023,30/09/2023,161,161,"EMPLACEMENT - Forfait Privilège (1 tente, caravane ou camping-car / 1 voiture / électricité 10A + eau)",,Flower Camping Moulin des Iscles,, 83520 ROQUEBRUNE SUR ARGENS,,38,flower-camping-moulin-des-iscles-78138,
,11/09/2023,23/09/2023,30/09/2023,315,199,TENTE TOILE ET BOIS 4 personnes - Coco sweet,,Flower Camping Moulin des Iscles,4 Adultes, 83520 ROQUEBRUNE SUR ARGENS,,38,flower-camping-moulin-des-iscles-78138,
,11/09/2023,23/09/2023,30/09/2023,399,379,MOBILHOME 4 personnes - Mobil-home confort TATIANA - 23m² (2 chambres),,Flower Camping Moulin des Iscles,4 Adultes, 83520 ROQUEBRUNE SUR ARGENS,,38,flower-camping-moulin-des-iscles-78138,
,11/09/2023,23/09/2023,30/09/2023,539,399,TENTE TOILE ET BOIS 5 personnes - Lodge sur pilotis Confort River View,,Flower Camping Moulin des Iscles,5 Adultes, 83520 ROQUEBRUNE SUR ARGENS,,38,flower-camping-moulin-des-iscles-78138,
,11/09/2023,23/09/2023,30/09/2023,539,399,TENTE TOILE ET BOIS 5 personnes - Lodge Confort Kenya,,Flower Camping Moulin des Iscles,5 Adultes, 83520 ROQUEBRUNE SUR ARGENS,,38,flower-camping-moulin-des-iscles-78138,
,11/09/2023,23/09/2023,30/09/2023,679,579,TENTE TOILE ET BOIS 7 personnes - Lodge Kenya Premium,,Flower Camping Moulin des Iscles,7 Adultes, 83520 ROQUEBRUNE SUR ARGENS,,38,flower-camping-moulin-des-iscles-78138,
,11/09/2023,23/09/2023,30/09/2023,392,392,TENTE TOILE ET BOIS 4 personnes - ECO - Sans sanitaires,,Flower Camping Les Ilates,4 Adultes, 17111 LOIX,,38,flower-camping-les-ilates-77683,
,11/09/2023,23/09/2023,30/09/2023,448,448,CHALET 4 personnes - Lodge sur pilotis CONFORT,,Flower Camping Les Ilates,4 Adultes, 17111 LOIX,,38,flower-camping-les-ilates-77683,
,11/09/2023,23/09/2023,30/09/2023,518,518,MAISON 4 personnes - CONFORT,,Flower Camping Les Ilates,4 Adultes, 17111 LOIX,,38,flower-camping-les-ilates-77683,
,11/09/2023,23/09/2023,30/09/2023,651,651,MOBILHOME 4 personnes - Homeflower PREMIUM,,Flower Camping Les Ilates,4 Adultes, 17111 LOIX,,38,flower-camping-les-ilates-77683,
,11/09/2023,23/09/2023,30/09/2023,686,686,MOBILHOME 8 personnes - CONFORT + TV,,Flower Camping Les Ilates,6 Adultes, 17111 LOIX,,38,flower-camping-les-ilates-77683,
,11/09/2023,23/09/2023,30/09/2023,798,798,MOBILHOME 6 personnes - Homeflower PREMIUM,,Flower Camping Les Ilates,6 Adultes, 17111 LOIX,,38,flower-camping-les-ilates-77683,
,11/09/2023,16/09/2023,23/09/2023,672,672,MOBILHOME 6 personnes - 6 personnes,,,6 Adultes, 26190 SAINT NAZAIRE EN ROYANS,,37,camping-cote-vercors-92133,
,11/09/2023,23/09/2023,30/09/2023,127.50,127.50,EMPLACEMENT - Avec véhicule,,Camping Universal,, 30430 ROCHEGUDE,,38,camping-universal-78173,
,11/09/2023,14/10/2023,21/10/2023,252,252,MOBILHOME 2 personnes - Le cabanon du forestier - 2/4,,Camping Champ Fosse,2 Adultes, 03360 SAINT BONNET TRONCAIS,,41,camping-champ-fosse-78224,
,11/09/2023,14/10/2023,21/10/2023,268,268,MOBILHOME 4 personnes - Les acacias,,Camping Champ Fosse,4 Adultes, 03360 SAINT BONNET TRONCAIS,,41,camping-champ-fosse-78224,
,11/09/2023,14/10/2023,21/10/2023,348,348,MOBILHOME 6 personnes - 4/6 personnes,,Camping Champ Fosse,4 Adultes, 03360 SAINT BONNET TRONCAIS,,41,camping-champ-fosse-78224,
,11/09/2023,14/10/2023,21/10/2023,375,375,GÎTE 6 personnes - Gîte 6 personnes,,Camping Champ Fosse,4 Adultes, 03360 SAINT BONNET TRONCAIS,,41,camping-champ-fosse-78224,
,11/09/2023,14/10/2023,21/10/2023,380,380,MOBILHOME 8 personnes - 6/8 personnes,,Camping Champ Fosse,8 Adultes, 03360 SAINT BONNET TRONCAIS,,41,camping-champ-fosse-78224,
,11/09/2023,15/10/2023,22/10/2023,221.80,199.80,MOBILHOME 5 personnes - CONFORT 4/5 PERS,,Camping le Malazéou (Wellness Sport Camping),5 Adultes,les,,41,camping-le-malazeou-wellness-sport-camping-76809,
,11/09/2023,23/12/2023,30/12/2023,313.96,219.77,CHAMBRE 2 personnes - Formule Hôtelière 2 Personnes Climatisé + TV,,Camping maeva Escapades - Les Cottages de Perpignan,2 Adultes, 66000 PERPIGNAN,,51,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,11/09/2023,23/12/2023,30/12/2023,418.96,293.27,APPARTEMENT 2 personnes - Suite 2 Personnes Climatisé + TV,,Camping maeva Escapades - Les Cottages de Perpignan,2 Adultes, 66000 PERPIGNAN,,51,camping-maeva-escapades-les-cottages-de-perpignan-92880,
,11/09/2023,12/11/2023,19/11/2023,878.20,760.60,VILLA 4 personnes - Villa Type C  (1 chambre),,Bagheera Camping Naturiste,4 Adultes, FRANCE,,45,bagheera-camping-naturiste-79251,
,11/09/2023,12/11/2023,19/11/2023,903.40,782.20,CHALET 4 personnes - Supérieur 2 chambres,,Bagheera Camping Naturiste,4 Adultes, FRANCE,,45,bagheera-camping-naturiste-79251,
,11/09/2023,12/11/2023,19/11/2023,920.20,796.60,MOBILHOME 4 personnes - Declick 2 chambres / 2 salles de bain - Vue Mer,,Bagheera Camping Naturiste,4 Adultes, FRANCE,,45,bagheera-camping-naturiste-79251,
,11/09/2023,17/09/2023,24/09/2023,133,133,EMPLACEMENT - Confort,,Camping Romanée - la Ferme de Serraz,, 74210 DOUSSARD,,37,camping-romanee-la-ferme-de-serraz-77220,
,11/09/2023,17/09/2023,24/09/2023,455,455,MOBILHOME 4 personnes - PREMIUM 2 chambres,,Camping Romanée - la Ferme de Serraz,4 Adultes, 74210 DOUSSARD,,37,camping-romanee-la-ferme-de-serraz-77220,
,11/09/2023,17/09/2023,24/09/2023,630,630,CHALET 6 personnes - Insolite PREMIUM 3 chambres,,Camping Romanée - la Ferme de Serraz,6 Adultes, 74210 DOUSSARD,,37,camping-romanee-la-ferme-de-serraz-77220,
,11/09/2023,17/09/2023,24/09/2023,630,630,MOBILHOME 6 personnes - PREMIUM 3 chambres,,Camping Romanée - la Ferme de Serraz,6 Adultes, 74210 DOUSSARD,,37,camping-romanee-la-ferme-de-serraz-77220,
,11/09/2023,30/09/2023,07/10/2023,3004.09,1922.62,CHALET 6 personnes - Lodge Kabane sur Pilotis 4 Pièces 6 Personnes Climatisé + TV,,Camping maeva Respire Ecolodge Etoile d'Argens,6 Adultes, 83370 SAINT AYGULF,,39,camping-maeva-respire-ecolodge-etoile-d-argens-78194,
,11/09/2023,01/10/2023,08/10/2023,287,287,MOBILHOME 4 personnes - Essentiel 2ch 4p Signature clim,,Camping Siblu Les Sables du midi - Funpass inclus,4 Adultes, 34000 VALRAS,,39,camping-siblu-les-sables-du-midi-funpass-inclus-78692,
,11/09/2023,01/10/2023,08/10/2023,287,287,MOBILHOME 6 personnes - Essentiel 2ch 6p Signature Clim,,Camping Siblu Les Sables du midi - Funpass inclus,6 Adultes, 34000 VALRAS,,39,camping-siblu-les-sables-du-midi-funpass-inclus-78692,
,11/09/2023,01/10/2023,08/10/2023,308,308,MOBILHOME 8 personnes - Bien-être 3ch 8p Signature clim,,Camping Siblu Les Sables du midi - Funpass inclus,8 Adultes, 34000 VALRAS,,39,camping-siblu-les-sables-du-midi-funpass-inclus-78692,
,11/09/2023,01/10/2023,08/10/2023,322,322,MOBILHOME 8 personnes - Sérénité 3ch 8p Signature clim,,Camping Siblu Les Sables du midi - Funpass inclus,8 Adultes, 34000 VALRAS,,39,camping-siblu-les-sables-du-midi-funpass-inclus-78692,
,11/09/2023,01/10/2023,08/10/2023,357,357,MOBILHOME 8 personnes - Sérénité 3ch 8p Premium clim,,Camping Siblu Les Sables du midi - Funpass inclus,8 Adultes, 34000 VALRAS,,39,camping-siblu-les-sables-du-midi-funpass-inclus-78692,
,11/09/2023,30/09/2023,07/10/2023,63,63,EMPLACEMENT - Forfait 1 personne - Petite tente,,,, 20290 LUCCIANA,,39,camping-lesperanza-79435,
,11/09/2023,30/09/2023,07/10/2023,67,67,EMPLACEMENT - Forfait 1 personne - Grande tente,,,, 20290 LUCCIANA,,39,camping-lesperanza-79435,
,11/09/2023,30/09/2023,07/10/2023,77,77,EMPLACEMENT - Forfait 1 personne - Caravane,,,, 20290 LUCCIANA,,39,camping-lesperanza-79435,
,11/09/2023,30/09/2023,07/10/2023,84,84,EMPLACEMENT - Forfait 1 personne - Camping car,,,, 20290 LUCCIANA,,39,camping-lesperanza-79435,
,11/09/2023,30/09/2023,07/10/2023,450,450,MOBILHOME 6 personnes - Mobilhome 6 personnes,,,6 Adultes, 20290 LUCCIANA,,39,camping-lesperanza-79435,
,11/09/2023,30/09/2023,07/10/2023,450,450,MOBILHOME 4 personnes - Mobilhome 4 personnes,,,4 Adultes, 20290 LUCCIANA,,39,camping-lesperanza-79435,
,11/09/2023,30/09/2023,07/10/2023,550,550,MOBILHOME 8 personnes - Mobilhome 8 personnes,,,8 Adultes, 20290 LUCCIANA,,39,camping-lesperanza-79435,
,11/09/2023,10/12/2023,17/12/2023,370,370,MOBILHOME 4 personnes - Mobilhome 4 personnes,,Camping La Motte,4 Adultes, 17270 LE FOUILLOUX,,49,camping-la-motte-82266,
,11/09/2023,23/09/2023,30/09/2023,201.29,201.29,MOBILHOME 6 personnes - Luxe Clim 3 chambres (Immobilhome),,Tour Opérateur et particuliers sur camping Les Charmettes - Funpass non inclus,6 Adultes, 17570 LA PALMYRE,,38,tour-operateur-et-particuliers-sur-camping-les-charmettes-funpass-non-inclus-79313,
,11/09/2023,23/09/2023,30/09/2023,201.29,201.29,MOBILHOME 6 personnes - Luxe Wash 3 chambres (Immobilhome),,Tour Opérateur et particuliers sur camping Les Charmettes - Funpass non inclus,6 Adultes, 17570 LA PALMYRE,,38,tour-operateur-et-particuliers-sur-camping-les-charmettes-funpass-non-inclus-79313,
,11/09/2023,23/09/2023,30/09/2023,201.29,201.29,MOBILHOME 6 personnes - Luxe Dish 3 chambres (Immobilhome),,Tour Opérateur et particuliers sur camping Les Charmettes - Funpass non inclus,6 Adultes, 17570 LA PALMYRE,,38,tour-operateur-et-particuliers-sur-camping-les-charmettes-funpass-non-inclus-79313,
,11/09/2023,23/09/2023,30/09/2023,201.29,201.29,MOBILHOME 8 personnes - Classique 3 chambres (Immobilhome),,Tour Opérateur et particuliers sur camping Les Charmettes - Funpass non inclus,8 Adultes, 17570 LA PALMYRE,,38,tour-operateur-et-particuliers-sur-camping-les-charmettes-funpass-non-inclus-79313,
,11/09/2023,23/09/2023,30/09/2023,201.29,201.29,MOBILHOME 6 personnes - Elégance 2 chambres (Immobilhome),,Tour Opérateur et particuliers sur camping Les Charmettes - Funpass non inclus,6 Adultes, 17570 LA PALMYRE,,38,tour-operateur-et-particuliers-sur-camping-les-charmettes-funpass-non-inclus-79313,
,11/09/2023,26/11/2023,03/12/2023,296,296,MOBILHOME 2 personnes - Confort 1,,Camping Paradis - Domaine de Miremer,2 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,329,329,MOBILHOME 2 personnes - Confort 1 Classic,,Camping Paradis - Domaine de Miremer,2 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,406,406,MOBILHOME 4 personnes - Confort 2 Classic,,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,428,428,MOBILHOME 4 personnes - Résidents 2 chambres,,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,439,439,MOBILHOME 4 personnes - Confort 2 Sérénité,,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,450,450,MOBILHOME 4 personnes - Résident+ 2 chambres,,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,450,450,MOBILHOME 6 personnes - Résident 3 chambres,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,461,461,MOBILHOME 4 personnes - Confort 2+,,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,461,461,MOBILHOME 4 personnes - Eden 2,,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,505,505,MOBILHOME 6 personnes - Confort 3 Classic,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,516,516,MOBILHOME 6 personnes - Confort 3 Sérénité,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,527,527,MOBILHOME 6 personnes - Confort 3+,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,549,549,MOBILHOME 6 personnes - Eden 3,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,670,670,MOBILHOME 4 personnes - Taos 4,,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,670,670,MOBILHOME 5 personnes - Taos 5,,Camping Paradis - Domaine de Miremer,4 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,670,670,MOBILHOME 6 personnes - Taos,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,670,670,MOBILHOME 6 personnes - Taos 6 Classic,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,1066,1066,MOBILHOME 5 personnes - Taos 5 Jacuzzi,,Camping Paradis - Domaine de Miremer,5 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,1099,1099,MOBILHOME 6 personnes - Taos 6 Jacuzzi,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,1220,1220,MOBILHOME 6 personnes - Taos Premium + Jacuzzi,,Camping Paradis - Domaine de Miremer,6 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,26/11/2023,03/12/2023,1231,1231,MOBILHOME 8 personnes - Taos Premium+ 8 Jacuzzi,,Camping Paradis - Domaine de Miremer,8 Adultes, 83680 LA GARDE FREINET,,47,camping-paradis-domaine-de-miremer-87969,
,11/09/2023,24/09/2023,01/10/2023,339,339,MOBILHOME 5 personnes - Samedi / Samedi,,Camping L'Olivier,4 Adultes, 30250 JUNAS,,38,camping-lolivier-77373,
,11/09/2023,25/05/2024,01/06/2024,385,385,BUNGALOW TOILÉ 4 personnes - Coco Sweet (sans sanitaires),,Camping Le Mas de Reilhe,4 Adultes, 30260 CRESPIAN,,21,camping-le-mas-de-reilhe-77155,
,11/09/2023,25/05/2024,01/06/2024,560,560,MOBILHOME 5 personnes - Paradis Home,,Camping Le Mas de Reilhe,5 Adultes, 30260 CRESPIAN,,21,camping-le-mas-de-reilhe-77155,
,11/09/2023,25/05/2024,01/06/2024,560,560,MOBILHOME 4 personnes - Fidji,,Camping Le Mas de Reilhe,4 Adultes, 30260 CRESPIAN,,21,camping-le-mas-de-reilhe-77155,
,11/09/2023,25/05/2024,01/06/2024,630,630,MOBILHOME 4 personnes - Oakley,,Camping Le Mas de Reilhe,4 Adultes, 30260 CRESPIAN,,21,camping-le-mas-de-reilhe-77155,
,11/09/2023,25/05/2024,01/06/2024,630,630,CHALET 5 personnes - Atlantis,,Camping Le Mas de Reilhe,4 Adultes, 30260 CRESPIAN,,21,camping-le-mas-de-reilhe-77155,
,11/09/2023,25/05/2024,01/06/2024,700,700,MOBILHOME 5 personnes - Super Mercure Riviera,,Camping Le Mas de Reilhe,5 Adultes, 30260 CRESPIAN,,21,camping-le-mas-de-reilhe-77155,
,11/09/2023,22/10/2023,29/10/2023,595,595,MOBILHOME 2 personnes - MH1 17 m²,,Camping Les Fougères,2 Adultes, 17940 RIVEDOUX PLAGE,,42,camping-les-fougeres-78128,
,11/09/2023,22/10/2023,29/10/2023,665,665,MOBILHOME 4 personnes - MH2 24 m²,,Camping Les Fougères,4 Adultes, 17940 RIVEDOUX PLAGE,,42,camping-les-fougeres-78128,
,11/09/2023,22/10/2023,29/10/2023,693,693,MOBILHOME 4 personnes - MH2 31 m²,,Camping Les Fougères,4 Adultes, 17940 RIVEDOUX PLAGE,,42,camping-les-fougeres-78128,
,11/09/2023,22/10/2023,29/10/2023,833,833,MOBILHOME 6 personnes - MH3 31 m²,,Camping Les Fougères,6 Adultes, 17940 RIVEDOUX PLAGE,,42,camping-les-fougeres-78128,
,11/09/2023,30/09/2023,07/10/2023,119,119,EMPLACEMENT - Forfait Camping Card ACSI  (Présentation de la carte obligatoire) 2 personnes - Electricité 10A - 1 Chien,,Camping Les chênes,, 30250 JUNAS,,39,camping-les-chenes-80476,
,11/09/2023,30/09/2023,07/10/2023,140,140,EMPLACEMENT - Forfait Camping FFCC (Présentation de la carte obligatoire) 2 personnes - Electricité 10A - 1 chien,,Camping Les chênes,, 30250 JUNAS,,39,camping-les-chenes-80476,
,11/09/2023,30/09/2023,07/10/2023,168,168,EMPLACEMENT - Voiture Caravane / Camping-car ou Tente 2 Personnes inclues + électricité 10 A,,Camping Les chênes,, 30250 JUNAS,,39,camping-les-chenes-80476,
,11/09/2023,30/09/2023,07/10/2023,210,210,MOBILHOME 4 personnes - Sans Sanitaire Climatisé - 2 ch - 3 x 6m / Garrigue,,Camping Les chênes,4 Adultes, 30250 JUNAS,,39,camping-les-chenes-80476,
,11/09/2023,30/09/2023,07/10/2023,259,259,MOBILHOME 4 personnes - Confort Climatisé - 2 chambres,,Camping Les chênes,4 Adultes, 30250 JUNAS,,39,camping-les-chenes-80476,
,11/09/2023,30/09/2023,07/10/2023,287,287,"HÉBERGEMENT INSOLITE 4 personnes - Climatisée - 2 ch - 8,10 x 3.22m / Cigale, Grillon, Chardonnet, Mésange",,Camping Les chênes,4 Adultes, 30250 JUNAS,,39,camping-les-chenes-80476,
,11/09/2023,30/09/2023,07/10/2023,301,301,MOBILHOME 4 personnes - Confort Climatisé - 2 ch - 3 x 8m / Palmier et Olivier,,Camping Les chênes,4 Adultes, 30250 JUNAS,,39,camping-les-chenes-80476,
,11/09/2023,23/09/2023,30/09/2023,805,805,MOBILHOME 4 personnes - CONFORT 2 chambres,,Camping Du Bourg,4 Adultes, 04000 DIGNE LES BAINS,,38,camping-du-bourg-77200,
,11/09/2023,23/09/2023,30/09/2023,896,896,MOBILHOME 8 personnes - CONFORT 3 chambres,,Camping Du Bourg,6 Adultes, 04000 DIGNE LES BAINS,,38,camping-du-bourg-77200,
,11/09/2023,07/10/2023,14/10/2023,455,455,TENTE 4 personnes - Maori Eco Tente,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,40,camping-les-bois-flottes-80113,
,11/09/2023,07/10/2023,14/10/2023,455,455,BUNGALOW TOILÉ 4 personnes - Coco Sweet,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,40,camping-les-bois-flottes-80113,
,11/09/2023,07/10/2023,14/10/2023,560,560,MOBILHOME 2 personnes - MINI-SUITE KEYWEST,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,40,camping-les-bois-flottes-80113,
,11/09/2023,07/10/2023,14/10/2023,560,560,TENTE TOILE ET BOIS 4 personnes - LODGE SAFARI,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,40,camping-les-bois-flottes-80113,
,11/09/2023,07/10/2023,14/10/2023,651,651,MOBILHOME 4 personnes - IROISE Confort,,Camping Les Bois Flottés,2 Adultes, 13200 SALIN DE GIRAUD,,40,camping-les-bois-flottes-80113,
,11/09/2023,07/10/2023,14/10/2023,819,819,MOBILHOME 4 personnes - CRIPPA PREMIUM Vue Salins 4Pers. 2Ch,,Camping Les Bois Flottés,4 Adultes, 13200 SALIN DE GIRAUD,,40,camping-les-bois-flottes-80113,
,11/09/2023,17/09/2023,24/09/2023,490,392,CHALET 5 personnes - Gitotel - arrivée le samedi en haute saison,,Camping Olva,5 Adultes, 20100 SARTENE,,37,camping-olva-78491,
,11/09/2023,17/09/2023,24/09/2023,530,424,MOBILHOME 4 personnes - IRM Loggia - arrivée le mercredi en haute saison,,Camping Olva,4 Adultes, 20100 SARTENE,,37,camping-olva-78491,
,11/09/2023,17/09/2023,24/09/2023,530,424,MOBILHOME 4 personnes - IRM Loggia - arrivée le samedi en haute saison,,Camping Olva,4 Adultes, 20100 SARTENE,,37,camping-olva-78491,
,11/09/2023,17/09/2023,24/09/2023,540,432,TENTE TOILE ET BOIS 4 personnes - Corsica Lodge 2 chambres - arrivée le mercredi en haute saison,,Camping Olva,4 Adultes, 20100 SARTENE,,37,camping-olva-78491,
,11/09/2023,17/09/2023,24/09/2023,670,536,TENTE TOILE ET BOIS 8 personnes - Corsica Lodge 3 chambres - arrivée le samedi en haute saison,,Camping Olva,6 Adultes, 20100 SARTENE,,37,camping-olva-78491,
,11/09/2023,17/09/2023,24/09/2023,703.20,563.20,MOBILHOME 6 personnes - 3 chambres - arrivée le samedi en haute saison,,Camping Olva,6 Adultes, 20100 SARTENE,,37,camping-olva-78491,
,11/09/2023,14/10/2023,21/10/2023,340,340,MOBILHOME 5 personnes - CONFORT,,Camping Le Parc,2 Adultes, 83440 SAINT PAUL EN FORET,,41,camping-le-parc-78369,
,11/09/2023,14/10/2023,21/10/2023,340,340,MOBILHOME 4 personnes - CONFORT dimanche / dimanche,,Camping Le Parc,2 Adultes, 83440 SAINT PAUL EN FORET,,41,camping-le-parc-78369,
,11/09/2023,14/10/2023,21/10/2023,390,390,MOBILHOME 6 personnes - CONFORT Samedi,,Camping Le Parc,6 Adultes, 83440 SAINT PAUL EN FORET,,41,camping-le-parc-78369,
,11/09/2023,08/10/2023,15/10/2023,434,434,MOBILHOME 5 personnes - Cottage Lavande 5 pers,,Camping Le Luberon,5 Adultes, 84400 APT,,40,camping-le-luberon-96400,
,11/09/2023,08/10/2023,15/10/2023,434,434,GÎTE 4 personnes - Mimosa 4 pers,,Camping Le Luberon,4 Adultes, 84400 APT,,40,camping-le-luberon-96400,
,11/09/2023,08/10/2023,15/10/2023,525,525,GÎTE 5 personnes - Roussillon Spa Privatif,,Camping Le Luberon,5 Adultes, 84400 APT,,40,camping-le-luberon-96400,
,11/09/2023,08/10/2023,15/10/2023,595,595,MOBILHOME 4 personnes - Cottage Romarin 4 pers Spa,,Camping Le Luberon,4 Adultes, 84400 APT,,40,camping-le-luberon-96400,
,11/09/2023,08/10/2023,15/10/2023,932,932,MOBILHOME 6 personnes - Cottage Romarin 6 pers Spa,,Camping Le Luberon,6 Adultes, 84400 APT,,40,camping-le-luberon-96400,
,11/09/2023,08/10/2023,15/10/2023,289,289,MOBILHOME 6 personnes - M IRM CONFORT,,Camping Paradis Le Royon,6 Adultes,"1271, route de Quend ",,40,camping-paradis-le-royon-94416,
,11/09/2023,08/10/2023,15/10/2023,289,289,MOBILHOME 6 personnes - SOLEO CONFORT,,Camping Paradis Le Royon,6 Adultes,"1271, route de Quend ",,40,camping-paradis-le-royon-94416,
,11/09/2023,08/10/2023,15/10/2023,289,289,MOBILHOME 6 personnes - AMARINE CONFORT,,Camping Paradis Le Royon,6 Adultes,"1271, route de Quend ",,40,camping-paradis-le-royon-94416,
,11/09/2023,08/10/2023,15/10/2023,289,289,MOBILHOME 6 personnes - DECLIK CONFORT,,Camping Paradis Le Royon,6 Adultes,"1271, route de Quend ",,40,camping-paradis-le-royon-94416,
,11/09/2023,08/10/2023,15/10/2023,319,319,MOBILHOME 6 personnes - M OHARA CONFORT +,,Camping Paradis Le Royon,6 Adultes,"1271, route de Quend ",,40,camping-paradis-le-royon-94416,
,11/09/2023,08/10/2023,15/10/2023,319,319,MOBILHOME 6 personnes - AQUA 120 CONFORT +,,Camping Paradis Le Royon,6 Adultes,"1271, route de Quend ",,40,camping-paradis-le-royon-94416,
,11/09/2023,15/10/2023,22/10/2023,420,219,MOBILHOME 4 personnes - STANDARD,,Flower Camping de l'Olivigne,4 Adultes,"dit ""Les Prés"" ",,41,flower-camping-de-l-olivigne-86821,
